country,connected_to,unit_type,coast,sc,controlled_by,coords,start_control,sc_control
Spain_sc,"['Portugal', 'Mid Atlantic Ocean', 'Western Mediterranean', 'Gulf of Lyon', 'Marseiles']",fleet,True,True,neutral,"{'army': nan, 'fleet': (255, 825)}",neutral,neutral
Sweden,"['Norway', 'Finland', 'Gulf of Bothnia', 'Baltic Sea', 'Denmark', 'Skagerrack']",both,False,True,neutral,"{'army': (595, 330), 'fleet': (650, 310)}",neutral,neutral
Trieste,"['Venice', 'Tyrolia', 'Vienna', 'Budapest', 'Serbia', 'Albania', 'Adriatic Sea']",both,False,True,austria,"{'army': (620, 700), 'fleet': (600, 740)}",austria,austria
Tunis,"['Ionian Sea', 'Tyrrhenian Sea', 'Western Mediterranean', 'North Africa']",both,False,True,neutral,"{'army': (450, 925), 'fleet': (470, 895)}",neutral,neutral
Venice,"['Piedmont', 'Tyrolia', 'Trieste', 'Adriatic Sea', 'Apulia', 'Rome', 'Tuscany']",both,False,True,italy,"{'army': (510, 695), 'fleet': (530, 710)}",italy,italy
Vienna,"['Galicia', 'Budapest', 'Trieste', 'Tyrolia', 'Bohemia']",army,False,True,austria,"{'army': (615, 615), 'fleet': nan}",austria,austria
Warsaw,"['Livonia', 'Moscow', 'Ukraine', 'Galicia', 'Silesia', 'Prussia']",army,False,True,russia,"{'army': (700, 515), 'fleet': nan}",russia,russia
Clyde,"['Norwegian Sea', 'North Atlantic Ocean', 'Edinburgh', 'Liverpool']",both,False,False,england,"{'army': (325, 375), 'fleet': (335, 295)}",england,england
Yorkshire,"['Edinburgh', 'Liverpool', 'Whales', 'London', 'North Sea']",both,False,False,england,"{'army': (355, 440), 'fleet': (360, 405)}",england,england
North Atlantic Ocean,"['Norwegian Sea', 'Irish Sea', 'Mid Atlantic Ocean', 'Clyde', 'Liverpool']",fleet,False,False,neutral,"{'army': nan, 'fleet': (150, 200)}",neutral,neutral
Mid Atlantic Ocean,"['North Atlantic Ocean', 'Irish Sea', 'English Channel', 'Western Mediterranean', 'Spain', 'Spain_nc', 'Portugal', 'Spain_sc', 'Gascony', 'Brest', 'North Africa']",fleet,False,False,neutral,"{'army': nan, 'fleet': (100, 580)}",neutral,neutral
Norwegian Sea,"['Barents Sea', 'North Atlantic Ocean', 'North Sea', 'Clyde', 'Edinburgh', 'Norway']",fleet,False,False,neutral,"{'army': nan, 'fleet': (475, 130)}",neutral,neutral
North Sea,"['Norwegian Sea', 'Skagerrack', 'Helgoland Bight', 'English Channel', 'Norway', 'Denmark', 'Holland', 'Belgium', 'London', 'Yorkshire', 'Edinburgh']",fleet,False,False,neutral,"{'army': nan, 'fleet': (430, 345)}",neutral,neutral
English Channel,"['North Sea', 'Belgium', 'Picardy', 'Brest', 'Mid Atlantic Ocean', 'Irish Sea', 'Whales', 'London']",fleet,False,False,neutral,"{'army': nan, 'fleet': (290, 520)}",neutral,neutral
Irish Sea,"['North Atlantic Ocean', 'Liverpool', 'Whales', 'English Channel', 'Mid Atlantic Ocean']",fleet,False,False,neutral,"{'army': nan, 'fleet': (235, 465)}",neutral,neutral
Skagerrack,"['North Sea', 'Norway', 'Sweden', 'Denmark']",fleet,False,False,neutral,"{'army': nan, 'fleet': (540, 345)}",neutral,neutral
Baltic Sea,"['Gulf of Bothnia', 'Livonia', 'Prussia', 'Berlin', 'Kiel', 'Denmark', 'Sweden']",fleet,False,False,neutral,"{'army': nan, 'fleet': (610, 435)}",neutral,neutral
Gulf of Bothnia,"['Sweden', 'Finland', 'St Petersburg', 'St Petersburg_sc', 'Livonia', 'Baltic Sea']",fleet,False,False,neutral,"{'army': nan, 'fleet': (680, 320)}",neutral,neutral
Barents Sea,"['Norwegian Sea', 'Norway', 'St Petersburg', 'St Petersburg_nc']",fleet,False,False,neutral,"{'army': nan, 'fleet': (860, 25)}",neutral,neutral
Western Mediterranean,"['Mid Atlantic Ocean', 'North Africa', 'Tunis', 'Tyrrhenian Sea', 'Gulf of Lyon', 'Spain', 'Spain_sc']",fleet,False,False,neutral,"{'army': nan, 'fleet': (320, 850)}",neutral,neutral
Gulf of Lyon,"['Marseiles', 'Piedmont', 'Tuscany', 'Tyrrhenian Sea', 'Western Mediterranean', 'Spain', 'Spain_sc']",fleet,False,False,neutral,"{'army': nan, 'fleet': (390, 760)}",neutral,neutral
Tyrrhenian Sea,"['Ionian Sea', 'Naples', 'Rome', 'Tuscany', 'Gulf of Lyon', 'Western Mediterranean', 'Tunis']",fleet,False,False,neutral,"{'army': nan, 'fleet': (500, 830)}",neutral,neutral
Ionian Sea,"['Tunis', 'Tyrrhenian Sea', 'Naples', 'Apulia', 'Adriatic Sea', 'Albania', 'Greece', 'Aegean Sea', 'Eastern Mediterranean']",fleet,False,False,neutral,"{'army': nan, 'fleet': (620, 925)}",neutral,neutral
Adriatic Sea,"['Apulia', 'Venice', 'Trieste', 'Albania', 'Ionian Sea']",fleet,False,False,neutral,"{'army': nan, 'fleet': (600, 760)}",neutral,neutral
Aegean Sea,"['Ionian Sea', 'Greece', 'Bulgaria', 'Bulgaria_sc', 'Constantinople', 'Smyrna', 'Eastern Mediterranean']",fleet,False,False,neutral,"{'army': nan, 'fleet': (780, 900)}",neutral,neutral
Eastern Mediterranean,"['Syria', 'Smyrna', 'Aegean Sea', 'Ionian Sea']",fleet,False,False,neutral,"{'army': nan, 'fleet': (880, 940)}",neutral,neutral
Black Sea,"['Sevastopol', 'Armenia', 'Ankara', 'Constantinople', 'Bulgaria', 'Bulgaria_ec', 'Rumania']",fleet,False,False,neutral,"{'army': nan, 'fleet': (930, 720)}",neutral,neutral
Picardy,"['Brest', 'Paris', 'Burgundy', 'Belgium', 'English Channel']",both,False,False,france,"{'army': (375, 543), 'fleet': (350, 533)}",france,france
Gascony,"['Brest', 'Paris', 'Burgundy', 'Marseiles', 'Spain', 'Mid Atlantic Ocean', 'Spain_nc']",both,False,False,france,"{'army': (320, 670), 'fleet': (290, 650)}",france,france
Burgundy,"['Paris', 'Picardy', 'Belgium', 'Ruhr', 'Munich', 'Marseiles', 'Gascony']",army,False,False,france,"{'army': (400, 615), 'fleet': nan}",france,france
North Africa,"['Tunis', 'Western Mediterranean', 'Mid Atlantic Ocean']",both,False,False,neutral,"{'army': (240, 925), 'fleet': (240, 885)}",neutral,neutral
Ruhr,"['Belgium', 'Holland', 'Kiel', 'Munich', 'Burgundy']",army,False,False,germany,"{'army': (470, 540), 'fleet': nan}",germany,germany
Prussia,"['Baltic Sea', 'Livonia', 'Warsaw', 'Silesia', 'Berlin']",both,False,False,germany,"{'army': (620, 485), 'fleet': (640, 450)}",germany,germany
Silesia,"['Prussia', 'Warsaw', 'Galicia', 'Bohemia', 'Munich', 'Berlin']",army,False,False,germany,"{'army': (610, 530), 'fleet': nan}",germany,germany
Piedmont,"['Tyrolia', 'Venice', 'Tuscany', 'Marseiles', 'Gulf of Lyon']",both,False,False,italy,"{'army': (460, 680), 'fleet': (465, 705)}",italy,italy
Tuscany,"['Venice', 'Rome', 'Tyrrhenian Sea', 'Gulf of Lyon', 'Piedmont']",both,False,False,italy,"{'army': (515, 735), 'fleet': (490, 735)}",italy,italy
Apulia,"['Adriatic Sea', 'Venice', 'Ionian Sea', 'Naples', 'Rome']",both,False,False,italy,"{'army': (600, 810), 'fleet': (590, 780)}",italy,italy
Tyrolia,"['Munich', 'Bohemia', 'Vienna', 'Trieste', 'Venice', 'Piedmont']",army,False,False,austria,"{'army': (570, 625), 'fleet': nan}",austria,austria
Galicia,"['Warsaw', 'Ukraine', 'Rumania', 'Budapest', 'Vienna', 'Bohemia', 'Silesia']",army,False,False,austria,"{'army': (740, 590), 'fleet': nan}",austria,austria
Bohemia,"['Silesia', 'Galicia', 'Vienna', 'Tyrolia', 'Munich']",army,False,False,austria,"{'army': (575, 575), 'fleet': nan}",austria,austria
Finland,"['Norway', 'St Petersburg', 'St Petersburg_sc', 'Gulf of Bothnia', 'Sweden']",both,False,False,russia,"{'army': (740, 250), 'fleet': (685, 250)}",russia,russia
Livonia,"['Gulf of Bothnia', 'St Petersburg', 'St Petersburg_sc', 'Moscow', 'Prussia', 'Baltic Sea', 'Warsaw']",both,False,False,russia,"{'army': (740, 420), 'fleet': (730, 375)}",russia,russia
Ukraine,"['Moscow', 'Sevastopol', 'Rumania', 'Galicia', 'Warsaw']",army,False,False,russia,"{'army': (830, 550), 'fleet': nan}",russia,russia
Albania,"['Adriatic Sea', 'Trieste', 'Serbia', 'Greece', 'Ionian Sea']",both,False,False,neutral,"{'army': (675, 815), 'fleet': (660, 790)}",neutral,neutral
Armenia,"['Sevastopol', 'Syria', 'Smyrna', 'Ankara', 'Black Sea']",both,False,False,turkey,"{'army': (1100, 800), 'fleet': (1060, 750)}",turkey,turkey
Syria,"['Armenia', 'Eastern Mediterranean', 'Smyrna']",both,False,False,turkey,"{'army': (1080, 900), 'fleet': (1005, 940)}",turkey,turkey
Helgoland Bight,"['Denmark', 'Kiel', 'Holland', 'North Sea']",fleet,False,False,neutral,"{'army': nan, 'fleet': (460, 435)}",neutral,neutral
Whales,"['English Channel', 'Irish Sea', 'Liverpool', 'Yorkshire', 'London']",both,False,False,england,"{'army': (315, 455), 'fleet': (280, 480)}",england,england
